G01,0.2881,0.0000,0.4565
G02,0.2450,0.0000,0.2330
G03,0.4209,0.0000,0.4427
G04,0.4073,0.0000,0.2031
G05,0.8323,0.0000,0.5726
G06,0.6959,0.0000,0.1946
G07,0.1844,0.0000,0.3763
G08,0.0474,0.0000,0.8286
G09,0.1301,0.0000,0.8072
G10,0.0286,0.0000,0.3375
G11,0.7144,0.0000,0.1925
G12,0.8756,0.0000,0.2764
G13,0.5830,0.0000,0.0015
G14,0.5768,0.0000,0.2833
G15,1.0000,0.0000,0.4737
G16,0.0003,0.0000,0.1784
G17,0.0000,0.0000,0.2094
G18,0.0042,0.0000,0.2942
G19,0.0058,0.0000,0.1289
G20,0.0313,0.0000,0.1986
G21,0.0994,0.0000,0.1830
G22,0.0958,0.0000,0.7355
G23,0.2508,0.0000,0.2189
G24,0.3264,0.0000,0.1239
G25,0.1453,0.0000,0.7516
G26,0.2876,0.0000,0.5084
G27,0.3002,0.0000,0.3361
G28,0.0008,0.0000,0.1106
G29,0.0051,0.0000,0.0003
G30,0.0298,0.0000,0.3434
G31,0.1286,0.0000,0.2364
G32,0.0979,0.0000,0.0003
G33,0.0085,0.0000,0.0003
G34,0.3995,0.0000,0.8945
G35,0.1827,0.0000,0.2144
G36,0.3707,0.0000,0.0005
G37,0.3680,0.0000,0.0007
G38,0.2860,0.0000,0.0003
G39,0.3117,0.0000,0.7318
G40,0.3052,0.0000,0.2470
G41,0.3164,0.0000,0.0631
G42,0.3193,0.0000,0.2778
G43,0.2240,0.0000,0.5589
G44,0.1441,0.0000,0.0005
G45,0.1554,0.0000,0.0005
G46,0.2801,0.0000,0.7085
G47,0.1177,0.0000,0.0003
G48,0.2455,0.0000,0.0009
G49,0.2405,0.0000,0.0006
G50,0.4058,0.0000,0.0008
G51,0.3475,0.0000,0.0004
J01,0.0000,0.0000,1.0000
J02,0.0000,0.0000,0.8361
J03,0.0000,0.0186,0.6639
J04,0.0000,0.1313,0.4613
J05,0.0000,0.0290,0.3448
J06,0.0000,0.0408,0.2495
J07,0.0000,0.0000,0.3543
J08,0.0000,0.0466,0.3991
J09,0.0000,0.0000,0.3906
J10,0.0000,0.0112,0.8279
J11,0.0000,0.1698,0.5281
J12,0.0000,0.0063,0.2400
J13,0.0000,0.0430,0.0688
J14,0.0000,0.0050,0.4469
J15,0.0000,0.0485,0.3577
J16,0.0000,0.0000,0.4774
J17,0.0000,0.0762,0.2156
J18,0.0000,0.0595,0.1969
J19,0.0000,0.0000,0.2643
J20,0.0000,0.0000,0.6235
J21,0.0000,0.0000,0.4450
J22,0.0000,0.0000,0.4070
J23,0.0000,0.0090,0.1499
J24,0.0000,0.1115,0.9832
J25,0.0000,0.0772,0.7035
J26,0.0000,0.0335,0.1950
J27,0.0000,0.0765,0.3888
J28,0.0000,0.0890,0.8597
J29,0.0000,0.0000,0.9640
J30,0.0000,0.0822,0.6268
J31,0.0000,1.0000,0.3181
J32,0.0000,0.7805,0.2958
J33,0.0000,0.7015,0.3825
J34,0.0000,0.5993,0.2815
J35,0.0000,0.9963,0.4328
