1,1,3,no,0.024360269148785033,0.09931907322453826,0.033244024623524056,0.1140223927795887,2019-06-04_15:27:22.526590,20190604152722
1,1,4,no,0.009135626714774652,0.0604519125466284,0.03343840315937996,0.0960162952542305,2019-06-07_20:02:42.641632,20190607200242
1,1,4,no,0.008048305187472387,0.05502970987244656,0.03531763702630997,0.09298890084028244,2019-06-07_20:06:44.375270,20190607200644
1,1,4,no,0.007674378987499758,0.05375117669372182,0.04199625551700592,0.10994437336921692,2019-06-07_20:09:14.260621,20190607200914
1,1,4,no,0.004827351053245365,0.04599634371697903,0.035477057099342346,0.09858255833387375,2019-06-07_20:10:44.291938,20190607201044
1,1,4,no,0.0065558781994408686,0.054776945121978456,0.03301413357257843,0.09444436430931091,2019-06-07_20:12:04.660454,20190607201204
1,1,4,no,0.006251055904124912,0.052894057470716925,0.03574303097345612,0.10469847782091661,2019-06-07_20:13:40.945193,20190607201340
1,1,4,no,0.007610508304481444,0.057327933687912794,0.03557819839228283,0.10750428654930809,2019-06-07_20:15:02.497880,20190607201502
1,1,4,no,0.007224824632468977,0.05524985082447529,0.02967367321252823,0.09124075621366501,2019-06-07_20:16:24.681826,20190607201624
1,1,4,no,0.00454844576551726,0.04445465336504736,0.0355384387075901,0.1005169078707695,2019-06-07_20:18:19.058910,20190607201819
1,1,4,no,0.007794760059761373,0.05566585005113953,0.031159937381744385,0.08898499608039856,2019-06-07_20:20:15.331584,20190607202015
1,1,9,no,0.008873244730363552,0.05915292309303033,0.03628399223089218,0.09713318198919296,2019-06-11_08:00:47.635763,20190611080047
1,1,9,no,0.008673438613646124,0.05852922667798243,0.03169715404510498,0.09244000166654587,2019-06-11_08:03:31.086865,20190611080331
1,1,9,no,0.007916347373669084,0.05798192857519576,0.032404297116127884,0.09509668296033685,2019-06-11_08:06:23.119595,20190611080623
1,1,9,no,0.006761396281715287,0.05014679967180679,0.0357348695397377,0.09834837168455124,2019-06-11_08:09:16.566743,20190611080916
1,1,9,no,0.0049121321240243945,0.04505206793546677,0.031971304592761124,0.09204032543030652,2019-06-11_08:12:07.159374,20190611081207
1,1,9,no,0.004924623024845986,0.046063815900369696,0.02993227355182171,0.09108419716358185,2019-06-11_08:14:43.438195,20190611081443
1,1,9,no,0.006103041015663429,0.050644345071754956,0.034599170088768005,0.10196948796510696,2019-06-11_08:17:10.013114,20190611081710
1,1,9,no,0.00762927218977558,0.05455299851141478,0.030732296407222748,0.09187526255846024,2019-06-11_08:19:24.382482,20190611081924
1,1,9,no,0.006332475537630288,0.05157562445260976,0.0317826047539711,0.09111376106739044,2019-06-11_08:21:40.980603,20190611082140
1,1,9,no,0.007034161890317735,0.05532791096913187,0.033271875232458115,0.09279492497444153,2019-06-11_08:24:13.986608,20190611082413
1,2,3,no,0.024370924398106963,0.09768554401632987,0.0369808463041078,0.11193779381838712,2019-06-04_15:27:51.283154,20190604152751
